lines_of_code,effective_lines,number_of_methods,cyclomatic_complexity,inheritance_depth,number_of_branches,coupling_between_objects,external_dependencies,lack_of_cohesion,is_optimal
190,154.0,5,9,3,15,5,3,0.15411257237204454,1
194,154.0,5,10,1,15,4,3,0.21514938879559323,1
399,274.0,14,14,1,39,8,7,0.7928678100439261,0
523,226.0,6,23,4,45,7,6,0.4501127763864097,0
324,267.0,9,18,2,38,15,5,0.37721103484838914,0
163,63.0,4,9,2,16,5,3,0.22910986485566892,1
213,135.0,5,7,3,20,6,4,0.35121228579565733,1
225,164.0,5,6,1,23,7,2,0.142455148144311,1
314,82.0,6,4,2,22,5,3,0.4084452370110965,1
162,158.0,5,7,3,15,3,3,0.14905563108317096,1
181,149.0,7,8,1,20,2,2,0.25527041901531705,1
201,190.0,21,32,4,32,10,8,0.593750641162424,0
228,166.0,5,5,3,15,2,5,0.33847670630402177,1
244,145.0,3,8,2,21,4,2,0.16376188463650265,1
385,264.0,14,25,3,42,9,7,0.748687789955613,0
262,196.0,6,11,3,17,4,4,0.1839714620097485,1
197,156.0,3,10,2,19,5,4,0.2671341084965616,1
219,153.0,4,6,2,17,5,3,0.27563973860790036,1
427,167.0,15,26,0,57,15,10,0.44480551123186873,0
217,188.0,4,16,0,22,5,3,0.4445374213804297,1
503,294.0,10,14,2,38,13,7,0.42767375854933587,0
181,140.0,5,7,3,22,5,4,0.26770706967814023,1
473,303.0,6,22,4,47,10,3,0.4676111472592276,0
410,410.0,18,19,7,37,12,8,0.5019056181725834,0
200,135.0,5,8,2,14,0,4,0.470192451347159,1
222,186.0,5,11,2,17,4,4,0.25526084585879794,1
187,175.0,3,7,1,20,0,2,0.24519147555317536,1
157,139.0,4,6,2,16,2,4,0.13508709323388485,1
179,150.0,2,11,1,22,3,4,0.37569358114272683,1
314,179.0,5,8,2,27,2,3,0.24001486109380843,1
131,106.0,4,10,1,21,2,4,0.11442110724438836,1
202,111.0,4,5,2,17,6,5,0.3026900450555571,1
466,353.0,8,13,4,31,9,7,0.8723316207515057,0
293,91.0,8,8,2,19,5,4,0.22354486291675885,1
266,266.0,18,16,0,42,9,7,0.43130176756376204,0
175,159.0,3,8,0,20,4,4,0.3134461970225457,1
249,185.0,8,7,3,18,4,3,0.1602498009408478,1
135,135.0,4,9,3,21,5,4,0.44916483488187486,1
259,259.0,9,33,2,34,11,5,0.5244728549340806,0
128,120.0,3,10,1,18,7,3,0.26860161743340627,1
200,124.0,1,7,3,16,4,5,0.23992783288754746,1
